Unnamed: 0,train,val,test
GTEX-1NV8Z-1525,True,False,False
GTEX-13FTZ-0225,True,False,False
GTEX-14E6D-0925,True,False,False
GTEX-R45C-0925,True,False,False
GTEX-ZG7Y-0925,True,False,False
GTEX-13X6I-1425,True,False,False
GTEX-UPK5-0325,True,False,False
GTEX-14PJ2-1025,True,False,False
GTEX-1OKEX-0725,True,False,False
GTEX-WQUQ-1425,True,False,False
GTEX-XQ3S-0625,True,False,False
GTEX-11DXY-0825,True,False,False
GTEX-12ZZZ-1725,True,False,False
GTEX-13112-0425,True,False,False
GTEX-148VI-0325,True,False,False
GTEX-1497J-1225,True,False,False
GTEX-14JIY-1125,True,False,False
GTEX-14XAO-1125,True,False,False
GTEX-15CHR-0225,True,False,False
GTEX-15RIE-1725,True,False,False
GTEX-15RJ7-0225,True,False,False
GTEX-1HC8U-0725,True,False,False
GTEX-1O97I-0825,True,False,False
GTEX-P44G-0825,True,False,False
GTEX-ZV7C-0325,True,False,False
GTEX-1122O-0825,True,False,False
GTEX-117YW-0325,True,False,False
GTEX-11TUW-1025,True,False,False
GTEX-1269C-0825,True,False,False
GTEX-12WSC-1125,True,False,False
GTEX-12ZZW-1025,True,False,False
GTEX-13CF3-0725,True,False,False
GTEX-13NYB-0225,True,False,False
GTEX-13X6H-0425,True,False,False
GTEX-145MN-0625,True,False,False
GTEX-148VJ-1525,True,False,False
GTEX-14E1K-1025,True,False,False
GTEX-14JG1-1025,True,False,False
GTEX-14PK6-0825,True,False,False
GTEX-15CHQ-1525,True,False,False
GTEX-15RJE-0625,True,False,False
GTEX-15SHW-1225,True,False,False
GTEX-16MT8-0925,True,False,False
GTEX-17GQL-0525,True,False,False
GTEX-18A67-1225,True,False,False
GTEX-1EKGG-1125,True,False,False
GTEX-1F75I-1125,True,False,False
GTEX-1GL5R-0325,True,False,False
GTEX-1IDJF-0725,True,False,False
GTEX-1IL2U-1325,True,False,False
GTEX-1LSNM-0525,True,False,False
GTEX-1LVA9-0925,True,False,False
GTEX-1M5QR-1025,True,False,False
GTEX-1O9I2-1125,True,False,False
GTEX-1PPH7-2025,True,False,False
GTEX-1PWST-1025,True,False,False
GTEX-1R9PO-0325,True,False,False
GTEX-1RB15-0325,True,False,False
GTEX-1RMOY-0625,True,False,False
GTEX-1S3DN-0725,True,False,False
GTEX-OHPM-0325,True,False,False
